# date;hostname;metricname;metricvalue
2024-05-14 15:20:09;pablolaptop.pegaso.lan;HTTPrequests;96
2024-05-14 15:30:00;pablolaptop.pegaso.lan;HTTPrequests;95
2024-05-14 15:40:00;pablolaptop.pegaso.lan;HTTPrequests;134
2024-05-14 15:50:01;pablolaptop.pegaso.lan;HTTPrequests;92
2024-05-14 16:00:02;pablolaptop.pegaso.lan;HTTPrequests;96
2024-05-14 16:10:01;pablolaptop.pegaso.lan;HTTPrequests;100
2024-05-14 16:20:03;pablolaptop.pegaso.lan;HTTPrequests;87
2024-05-14 16:30:04;pablolaptop.pegaso.lan;HTTPrequests;233
2024-05-14 16:40:04;pablolaptop.pegaso.lan;HTTPrequests;92
2024-05-14 16:50:05;pablolaptop.pegaso.lan;HTTPrequests;98
2024-05-14 17:00:05;pablolaptop.pegaso.lan;HTTPrequests;240
2024-05-14 17:10:06;pablolaptop.pegaso.lan;HTTPrequests;198
2024-05-14 17:20:07;pablolaptop.pegaso.lan;HTTPrequests;92
2024-05-14 17:30:07;pablolaptop.pegaso.lan;HTTPrequests;96
2024-05-14 17:40:08;pablolaptop.pegaso.lan;HTTPrequests;184
2024-05-14 17:50:08;pablolaptop.pegaso.lan;HTTPrequests;242
2024-05-14 18:00:09;pablolaptop.pegaso.lan;HTTPrequests;101
2024-05-14 18:10:00;pablolaptop.pegaso.lan;HTTPrequests;125
2024-05-14 18:20:00;pablolaptop.pegaso.lan;HTTPrequests;92
2024-05-14 18:30:01;pablolaptop.pegaso.lan;HTTPrequests;186
2024-05-14 18:40:01;pablolaptop.pegaso.lan;HTTPrequests;158
2024-05-14 19:00:03;pablolaptop.pegaso.lan;HTTPrequests;97
2024-05-14 19:10:00;pablolaptop.pegaso.lan;HTTPrequests;63
2024-05-14 19:20:49;pablolaptop.pegaso.lan;HTTPrequests;121
2024-05-14 19:30:49;pablolaptop.pegaso.lan;HTTPrequests;153
2024-05-14 19:40:49;pablolaptop.pegaso.lan;HTTPrequests;186
2024-05-14 19:50:49;pablolaptop.pegaso.lan;HTTPrequests;91
2024-05-14 20:00:49;pablolaptop.pegaso.lan;HTTPrequests;90
